2026-01-05 23:56:32,256,1,-4.8068,0,86.0873,exploration
2026-01-05 23:56:33,257,1,-4.3202,0,85.3766,exploration
2026-01-05 23:56:34,258,1,-4.9316,0,85.298,exploration
2026-01-05 23:56:36,259,1,-5.273,0,85.5299,exploration
2026-01-05 23:56:37,260,1,-4.4863,0,84.9962,exploration
2026-01-05 23:56:38,261,1,-4.4153,0,84.404,exploration
2026-01-05 23:56:39,262,1,-5.2229,0,84.6105,exploration
2026-01-05 23:56:40,263,1,-4.9453,0,84.5304,exploration
2026-01-05 23:56:41,264,1,-4.8045,0,84.3155,exploration
2026-01-05 23:56:42,265,1,-4.8223,0,84.1075,exploration
2026-01-05 23:56:43,266,1,-4.831,0,83.9186,exploration
2026-01-05 23:56:44,267,1,-4.8621,0,83.7572,exploration
2026-01-05 23:56:45,268,1,-4.8142,0,83.5361,exploration
2026-01-05 23:56:46,269,1,-4.8694,0,83.3855,exploration
2026-01-05 23:56:47,270,1,-4.8435,0,83.1955,exploration
2026-01-05 23:56:48,271,1,-4.9014,0,83.0699,exploration
2026-01-05 23:56:49,272,1,-4.1954,0,82.2009,exploration
2026-01-05 23:56:50,273,1,-3.9075,0,81.0569,exploration
2026-01-05 23:56:51,274,1,-4.2164,0,80.2532,exploration
2026-01-05 23:56:52,275,1,-5.3823,0,80.6454,exploration
2026-01-05 23:56:53,276,1,-5.8146,0,81.4494,exploration
2026-01-05 23:56:54,277,1,-5.1536,0,81.5831,exploration
2026-01-06 04:03:40,1,11,-5.566,0,50.0913,exploration
2026-01-06 04:03:41,2,1,-5.0258,0,50.0973,exploration
2026-01-06 04:03:42,3,1,-5.0277,0,50.1051,exploration
2026-01-06 04:05:09,1,1,-5.0286,0,49.9407,exploration
2026-01-06 04:05:10,2,1,-5.0375,0,49.959,exploration
2026-01-06 04:05:11,3,1,-5.0418,0,49.9814,exploration
2026-01-06 04:05:12,4,1,-5.0413,0,50.0033,exploration
2026-01-06 04:05:13,5,1,-5.0366,0,50.0203,exploration
2026-01-06 04:05:14,6,1,-5.0325,0,50.0329,exploration
2026-01-06 04:05:15,7,1,-5.0226,0,50.0358,exploration
2026-01-06 04:05:16,8,1,-5.0088,0,50.0239,exploration
2026-01-06 04:05:17,9,1,-4.9995,0,50.0024,exploration
2026-01-06 04:05:18,10,1,-4.9852,0,49.9676,exploration
2026-01-06 04:05:19,11,1,-4.974,0,49.92,exploration
2026-01-06 04:05:20,12,1,-4.974,0,49.8727,exploration
2026-01-06 04:05:21,13,1,-4.9776,0,49.829,exploration
2026-01-06 04:05:22,14,1,-4.9813,0,49.7902,exploration
2026-01-06 04:05:24,15,1,-4.9913,0,49.7608,exploration
2026-01-06 04:05:25,16,1,-5.0097,0,49.7506,exploration
2026-01-06 04:05:26,17,1,-5.0242,0,49.7551,exploration
2026-01-06 04:05:27,18,1,-5.0317,0,49.7673,exploration
2026-01-06 04:05:28,19,1,-5.0381,0,49.7854,exploration
2026-01-06 04:05:29,20,1,-5.0466,0,49.812,exploration
2026-01-06 04:05:30,21,1,-5.0494,0,49.8424,exploration
2026-01-06 04:05:31,22,1,-5.0542,0,49.8776,exploration
2026-01-06 04:05:32,23,1,-5.0537,0,49.9113,exploration
2026-01-06 04:05:33,24,1,-5.0555,0,49.9479,exploration
